State,October 1 colonies,October-December Maximum colonies,October-December Lost colonies,October-December Percent lost,October-December Added colonies,October-December Renovated colonies,October-December Percent renovated,Year
AL,7000,7000,1800,26,2800,250,4,2015-Q1
AZ,35000,35000,4600,13,3400,2100,6,2015-Q1
AR,13000,14000,1500,11,1200,90,1,2015-Q1
CA,1440000,1690000,255000,15,250000,124000,7,2015-Q1
CO,3500,12500,1500,12,200,140,1,2015-Q1
CT,3900,3900,870,22,290,-,-,2015-Q1
FL,305000,315000,42000,13,54000,25000,8,2015-Q1
GA,104000,105000,14500,14,47000,9500,9,2015-Q1
HI,10500,10500,380,4,3400,760,7,2015-Q1
ID,81000,88000,3700,4,2600,8000,9,2015-Q1
IL,6000,10500,4200,40,2300,390,4,2015-Q1
IN,9000,9500,2100,22,490,120,1,2015-Q1
IA,12500,17500,3100,18,1700,270,2,2015-Q1
KS,4600,7000,1600,23,450,70,1,2015-Q1
KY,7500,10500,4100,39,250,-,-,2015-Q1
LA,51000,51000,8000,16,3100,6500,13,2015-Q1
ME,3100,6500,380,6,20,-,-,2015-Q1
MD,7500,10000,4100,41,1600,870,9,2015-Q1
MA,2900,4600,1000,22,260,120,3,2015-Q1
MI,16500,60000,11500,19,7500,2400,4,2015-Q1
MN,28000,74000,3700,5,690,530,1,2015-Q1
MS,34000,76000,8500,11,22000,7500,10,2015-Q1
MO,12000,13000,2000,15,220,910,7,2015-Q1
MT,8500,36000,2200,6,1400,1100,3,2015-Q1
NE,10000,31000,2600,8,120,310,1,2015-Q1
NJ,6000,9000,1100,12,570,1600,18,2015-Q1
NM,7000,7000,690,10,190,600,9,2015-Q1
NY,27000,30000,6500,22,430,950,3,2015-Q1
NC,24000,26000,7000,27,6000,690,3,2015-Q1
ND,57000,120000,620,1,1800,530,(Z),2015-Q1
OH,18000,22000,10500,48,5000,3300,15,2015-Q1
OK,9500,26000,6000,23,2600,260,1,2015-Q1
OR,77000,87000,6500,8,4300,2400,3,2015-Q1
PA,14000,21000,6500,31,360,-,-,2015-Q1
SC,17000,17500,2700,15,2700,1400,8,2015-Q1
SD,50000,97000,4600,5,8500,2800,3,2015-Q1
TN,9500,9500,2000,21,1000,190,2,2015-Q1
TX,191000,250000,26000,10,82000,51000,20,2015-Q1
UT,6000,24000,3300,14,2500,290,1,2015-Q1
VT,5500,5500,700,13,1200,20,(Z),2015-Q1
VA,8000,9000,2500,28,800,460,5,2015-Q1
WA,52000,105000,14000,13,13500,9000,9,2015-Q1
WV,4700,6000,1800,30,570,60,1,2015-Q1
WI,16500,29000,8000,28,3100,2500,9,2015-Q1
WY,5500,12000,2000,17,2000,1400,12,2015-Q1
Other,3410,8990,2080,23,870,150,2,2015-Q1
US,2824610,(X),500020,18,546980,270530,10,2015-Q1
AL,7500,7500,860,12,1900,680,9,2015-Q2
AZ,33000,33000,5500,17,19500,7000,21,2015-Q2
AR,13500,13500,1900,14,11500,5500,41,2015-Q2
CA,1040000,1050000,104000,10,170000,285000,27,2015-Q2
CO,12000,25000,1900,8,6000,3500,14,2015-Q2
CT,3000,3000,80,3,1100,150,5,2015-Q2
FL,210000,215000,35000,16,44000,24000,11,2015-Q2
GA,114000,124000,23000,19,25000,19000,15,2015-Q2
HI,13500,13500,120,1,1100,1200,9,2015-Q2
ID,62000,72000,6500,9,16500,10500,15,2015-Q2
IL,9500,9500,1300,14,6000,1500,16,2015-Q2
IN,8000,12500,1300,10,4900,4300,34,2015-Q2
IA,12500,24000,1400,6,6500,3100,13,2015-Q2
KS,6000,7000,670,10,2800,420,6,2015-Q2
KY,7500,8500,980,12,3600,1500,18,2015-Q2
LA,44000,45000,1800,4,6500,8000,18,2015-Q2
ME,4600,30000,3200,11,3500,700,2,2015-Q2
MD,8000,11000,370,3,2600,710,7,2015-Q2
MA,4100,14000,320,2,940,510,4,2015-Q2
MI,58000,88000,9500,11,13500,5500,6,2015-Q2
MN,71000,125000,12500,10,20000,21000,17,2015-Q2
MS,89000,89000,11000,12,5500,10000,11,2015-Q2
MO,11500,12500,500,4,1900,1800,14,2015-Q2
MT,36000,210000,4200,2,14000,33000,16,2015-Q2
NE,29000,68000,4100,6,15500,4600,7,2015-Q2
NJ,8500,19000,1800,10,2100,2900,15,2015-Q2
NM,6500,8500,1000,12,1500,330,4,2015-Q2
NY,24000,34000,1100,3,11000,1500,4,2015-Q2
NC,19500,23000,1800,8,5500,3300,14,2015-Q2
ND,121000,450000,29000,6,39000,61000,14,2015-Q2
OH,17500,19000,2100,11,10000,6000,32,2015-Q2
OK,25000,27000,2200,8,5500,2200,8,2015-Q2
OR,82000,95000,5500,6,14500,9500,10,2015-Q2
PA,15500,19000,1600,8,8500,2600,14,2015-Q2
SC,17500,18500,950,5,1100,2000,11,2015-Q2
SD,100000,290000,21000,7,27000,23000,8,2015-Q2
TN,7500,7500,730,10,3600,920,12,2015-Q2
TX,305000,315000,33000,11,76000,94000,30,2015-Q2
UT,24000,27000,3400,13,10000,3900,14,2015-Q2
VT,6000,6000,100,2,580,50,1,2015-Q2
