State,Varroa mites,Other pests and parasites,Diseases,Pesticides,Other,Unknown,Year
AL,10.0,5.4,(Z),2.2,9.1,9.4,2015-Q1
AZ,26.9,20.5,0.1,(Z),1.8,3.1,2015-Q1
AR,17.6,11.4,1.5,3.4,1.0,1.0,2015-Q1
CA,24.7,7.2,3.0,7.5,6.5,2.8,2015-Q1
CO,14.6,0.9,1.8,0.6,2.6,5.9,2015-Q1
CT,2.5,1.4,(Z),(Z),21.2,2.4,2015-Q1
FL,22.3,13.5,0.8,8.9,5.1,4.4,2015-Q1
GA,6.2,4.9,3.3,2.6,4.8,10.5,2015-Q1
HI,38.8,37.7,1.6,(Z),2.0,(Z),2015-Q1
ID,39.8,6.7,12.5,4.8,8.9,4.9,2015-Q1
IL,12.3,6.9,0.7,0.4,12.6,11.6,2015-Q1
IN,20.7,0.3,0.2,0.3,22.3,11.7,2015-Q1
IA,26.0,0.7,4.6,3.4,18.0,3.4,2015-Q1
KS,32.7,1.3,1.1,14.2,9.5,3.4,2015-Q1
KY,10.8,10.7,2.5,2.5,22.7,12.9,2015-Q1
LA,17.2,4.7,4.3,1.7,3.1,2.1,2015-Q1
ME,4.4,0.1,(Z),(Z),7.5,1.9,2015-Q1
MD,10.1,1.8,0.4,(Z),24.2,12.4,2015-Q1
MA,23.5,3.5,2.1,2.8,7.6,4.7,2015-Q1
MI,14.3,3.1,1.1,1.6,8.3,4.6,2015-Q1
MN,1.4,0.1,(Z),0.1,1.6,2.1,2015-Q1
MS,9.4,8.2,0.1,2.1,1.2,1.1,2015-Q1
MO,13.1,6.0,2.2,4.2,11.8,6.3,2015-Q1
MT,8.7,0.5,0.6,0.8,2.3,7.9,2015-Q1
NE,5.9,0.1,0.1,0.5,0.3,3.0,2015-Q1
NJ,40.1,13.2,30.4,11.1,19.5,16.7,2015-Q1
NM,17.1,0.1,(Z),0.2,1.3,0.4,2015-Q1
NY,7.6,2.6,0.5,4.4,12.4,8.3,2015-Q1
NC,35.5,2.3,0.1,22.9,6.2,12.2,2015-Q1
ND,1.7,1.7,(Z),(Z),2.5,0.1,2015-Q1
OH,10.7,1.6,1.0,3.0,17.8,3.1,2015-Q1
OK,14.5,10.1,0.5,(Z),2.1,2.9,2015-Q1
OR,20.2,2.0,0.4,0.6,1.6,1.1,2015-Q1
PA,28.1,6.3,1.9,1.9,17.8,6.3,2015-Q1
SC,10.5,2.3,0.2,0.3,3.6,2.9,2015-Q1
SD,1.2,0.9,0.3,0.5,1.2,1.8,2015-Q1
TN,22.2,17.1,(Z),(Z),13.0,4.4,2015-Q1
TX,21.5,12.2,5.0,11.1,2.3,6.2,2015-Q1
UT,13.6,0.9,0.1,4.4,3.0,0.5,2015-Q1
VT,2.3,5.6,(Z),(Z),5.8,4.9,2015-Q1
VA,19.0,9.4,2.3,(Z),9.8,11.9,2015-Q1
WA,21.5,0.5,0.3,3.6,6.0,1.1,2015-Q1
WV,18.0,7.3,2.2,2.1,14.6,6.1,2015-Q1
WI,18.8,1.6,2.7,8.5,8.3,5.8,2015-Q1
WY,0.9,(Z),(Z),(Z),0.7,(Z),2015-Q1
Other,0.8,0.1,(Z),0.1,0.9,(Z),2015-Q1
US,25.2,8.6,3.1,7.4,6.9,4.3,2015-Q1
AL,16.7,42.5,(Z),2.3,3.2,4.1,2015-Q2
AZ,8.4,32.1,0.5,20.1,28.2,0.3,2015-Q2
AR,65.9,63.4,7.0,22.6,27.4,9.3,2015-Q2
CA,50.9,21.5,7.8,23.0,14.2,3.1,2015-Q2
CO,38.6,1.8,4.6,2.8,3.4,6.6,2015-Q2
CT,10.2,0.4,1.9,0.8,1.0,0.7,2015-Q2
FL,44.2,26.4,2.7,17.7,13.6,5.4,2015-Q2
GA,52.8,17.5,2.9,28.7,11.5,4.1,2015-Q2
HI,60.1,61.0,0.3,0.1,3.2,0.1,2015-Q2
ID,25.5,6.7,6.5,6.0,13.7,0.3,2015-Q2
IL,10.3,3.7,0.2,2.5,2.3,2.4,2015-Q2
IN,15.4,1.8,7.0,0.5,4.4,2.0,2015-Q2
IA,21.5,5.1,2.9,7.8,2.7,1.9,2015-Q2
KS,14.4,2.4,0.9,0.1,3.5,4.9,2015-Q2
KY,21.7,18.2,5.3,1.8,9.5,2.9,2015-Q2
LA,36.4,3.7,0.2,1.1,5.0,0.5,2015-Q2
ME,72.1,34.5,0.1,34.5,0.5,0.1,2015-Q2
MD,4.9,1.3,0.2,2.5,1.6,1.5,2015-Q2
MA,66.8,61.7,0.2,61.8,4.4,3.1,2015-Q2
MI,26.9,13.0,0.6,9.1,16.4,3.1,2015-Q2
MN,25.4,6.2,1.4,16.5,10.1,9.3,2015-Q2
MS,10.1,6.0,0.3,0.1,2.3,1.7,2015-Q2
MO,5.1,6.2,3.1,1.6,1.0,7.4,2015-Q2
MT,9.0,0.9,0.8,5.3,1.6,(Z),2015-Q2
NE,6.5,6.9,(Z),1.4,2.1,1.5,2015-Q2
NJ,52.5,3.6,0.3,26.1,1.0,2.4,2015-Q2
NM,38.8,(Z),15.5,5.9,0.4,2.7,2015-Q2
NY,19.1,12.5,4.5,4.4,3.3,1.1,2015-Q2
NC,51.0,14.3,0.3,3.5,5.8,3.0,2015-Q2
ND,15.5,3.0,0.1,4.3,4.6,0.3,2015-Q2
OH,15.8,4.1,3.0,11.9,11.2,29.0,2015-Q2
OK,66.1,6.3,(Z),0.1,7.0,1.9,2015-Q2
OR,39.3,20.9,13.2,16.0,5.8,0.4,2015-Q2
PA,11.4,5.8,2.6,1.6,6.7,2.1,2015-Q2
SC,29.9,5.4,0.5,1.4,3.7,0.7,2015-Q2
SD,9.8,11.1,1.8,2.0,1.4,1.5,2015-Q2
TN,47.8,26.3,1.8,9.8,2.6,3.0,2015-Q2
TX,19.3,22.9,2.5,6.6,7.4,3.0,2015-Q2
UT,27.2,10.8,1.5,12.3,5.6,1.2,2015-Q2
VT,3.7,1.9,0.1,(Z),1.3,0.1,2015-Q2
VA,26.2,13.0,1.8,0.2,3.0,4.5,2015-Q2
WA,48.7,0.2,2.2,2.0,3.2,0.5,2015-Q2
WV,15.6,8.3,0.6,2.7,4.6,4.4,2015-Q2
WI,35.3,5.6,1.0,8.2,15.2,2.3,2015-Q2
WY,19.1,17.9,0.8,3.6,8.3,2.4,2015-Q2
Other,36.3,9.1,(Z),(Z),0.1,(Z),2015-Q2
US,43.4,19.5,4.9,16.6,11.6,3.5,2015-Q2
AL,63.1,70.6,(Z),2.6,2.2,17.7,2015-Q3
AZ,53.5,24.8,5.4,17.3,7.6,5.1,2015-Q3
AR,69.2,32.4,0.9,5.0,1.8,1.4,2015-Q3
CA,39.9,20.4,12.5,19.6,15.0,4.7,2015-Q3
CO,50.5,1.5,2.7,16.5,3.7,2.7,2015-Q3
CT,39.3,1.2,0.4,1.5,7.8,(Z),2015-Q3
FL,39.5,21.7,6.7,22.9,21.9,3.4,2015-Q3
GA,47.6,16.2,3.6,21.2,8.9,3.6,2015-Q3
HI,78.1,80.5,0.1,0.1,2.5,(Z),2015-Q3
ID,46.8,5.2,1.7,10.0,2.2,6.4,2015-Q3
IL,7.7,3.0,0.6,0.4,3.4,1.0,2015-Q3
IN,13.7,10.3,4.8,8.2,1.0,6.2,2015-Q3
IA,17.4,5.8,0.1,4.7,5.6,3.4,2015-Q3
KS,22.5,16.2,0.2,14.1,14.8,1.7,2015-Q3
KY,40.4,11.3,1.2,6.5,9.0,2.0,2015-Q3
LA,25.9,2.3,(Z),1.6,3.0,0.2,2015-Q3
ME,9.9,3.4,13.2,(Z),2.6,7.8,2015-Q3
MD,26.9,19.1,2.9,22.8,7.1,2.0,2015-Q3
MA,16.3,2.9,0.4,2.1,2.5,0.3,2015-Q3
MI,44.6,16.3,7.3,13.7,1.8,8.8,2015-Q3
MN,33.3,14.6,7.4,27.4,7.0,7.2,2015-Q3
MS,45.5,2.2,(Z),1.1,3.8,1.4,2015-Q3
MO,11.1,11.7,3.0,2.0,2.1,1.4,2015-Q3
MT,52.5,16.4,10.7,2.3,6.4,5.3,2015-Q3
NE,33.2,10.3,10.9,13.2,4.6,4.3,2015-Q3
NJ,7.2,1.0,0.1,(Z),1.1,0.7,2015-Q3
NM,61.2,55.0,55.0,58.0,55.5,0.7,2015-Q3
NY,40.0,14.3,5.7,17.1,8.8,1.5,2015-Q3
NC,33.9,27.9,0.7,7.5,5.7,8.5,2015-Q3
ND,33.8,15.5,8.1,12.3,4.1,3.7,2015-Q3
OH,30.7,8.0,0.6,23.4,1.6,1.7,2015-Q3
OK,1.6,2.3,0.1,0.1,0.6,0.4,2015-Q3
OR,56.0,20.8,5.2,3.1,4.8,3.8,2015-Q3
PA,45.1,11.3,3.7,5.1,7.2,0.8,2015-Q3
SC,58.4,31.0,18.3,14.7,3.9,3.0,2015-Q3
SD,22.0,7.3,2.0,7.1,1.9,5.7,2015-Q3
TN,50.8,38.4,0.5,4.8,2.2,1.0,2015-Q3
TX,30.7,26.0,1.3,19.4,4.7,5.2,2015-Q3
UT,40.1,25.0,41.6,33.6,3.6,0.1,2015-Q3
VT,22.7,0.5,(Z),(Z),0.4,(Z),2015-Q3
VA,29.0,14.2,1.3,3.7,3.5,8.9,2015-Q3
WA,45.6,3.7,2.3,1.4,3.8,0.3,2015-Q3
WV,21.7,5.3,1.0,1.5,3.0,1.1,2015-Q3
WI,47.3,20.1,8.3,20.9,12.6,13.5,2015-Q3
WY,28.5,11.0,6.4,3.4,2.0,0.4,2015-Q3
Other,8.8,0.2,(Z),0.4,0.7,0.2,2015-Q3
US,41.2,17.6,8.0,15.2,8.8,4.8,2015-Q3
AL,3.1,6.4,0.2,0.2,2.8,1.9,2015-Q4
AZ,50.1,1.7,1.1,3.5,0.5,15.5,2015-Q4
AR,38.1,9.7,0.1,8.2,8.5,0.6,2015-Q4
CA,37.3,12.7,6.2,11.7,10.5,7.3,2015-Q4
CO,47.6,24.4,21.2,19.7,8.4,1.8,2015-Q4
CT,10.5,1.7,0.5,1.1,3.4,2.0,2015-Q4
FL,27.3,18.4,2.5,6.8,3.0,4.2,2015-Q4
GA,43.5,13.9,5.3,4.5,3.7,1.3,2015-Q4
HI,31.0,33.9,0.2,(Z),(Z),(Z),2015-Q4
ID,38.9,0.6,4.3,4.0,2.8,4.5,2015-Q4
IL,9.4,2.5,0.3,0.9,1.0,3.1,2015-Q4
IN,15.1,0.5,6.3,0.1,0.6,3.7,2015-Q4
IA,53.4,0.9,0.6,6.4,24.8,1.4,2015-Q4
KS,44.5,24.8,0.2,25.1,33.9,19.0,2015-Q4
KY,22.2,14.8,0.4,9.8,7.2,1.7,2015-Q4
LA,10.9,1.0,(Z),0.6,2.4,0.2,2015-Q4
ME,18.0,0.2,(Z),(Z),0.1,0.4,2015-Q4
MD,5.6,2.0,0.1,(Z),0.2,4.3,2015-Q4
MA,31.4,1.6,6.2,1.9,2.6,1.1,2015-Q4
MI,30.2,4.1,(Z),4.1,3.2,3.7,2015-Q4
MN,43.6,8.7,8.4,25.0,3.8,8.9,2015-Q4
MS,10.6,2.5,0.3,(Z),0.7,1.3,2015-Q4
MO,2.8,6.0,3.3,0.1,0.8,1.5,2015-Q4
MT,35.5,19.8,14.4,11.4,3.2,13.9,2015-Q4
NE,15.5,(Z),0.2,0.3,0.4,1.7,2015-Q4
NJ,7.7,2.2,(Z),0.4,0.4,1.2,2015-Q4
NM,30.9,0.3,0.2,8.4,0.6,1.7,2015-Q4
NY,24.5,2.2,0.8,0.9,0.4,6.2,2015-Q4
NC,9.6,3.4,0.5,0.4,5.4,3.4,2015-Q4
ND,10.8,2.3,1.8,1.5,3.7,2.1,2015-Q4
OH,36.3,8.8,2.0,7.3,14.5,2.1,2015-Q4
OK,2.8,4.5,0.1,0.1,1.3,2.5,2015-Q4
OR,16.4,1.3,1.5,1.5,1.7,1.5,2015-Q4
PA,32.2,4.3,1.0,0.3,0.8,1.0,2015-Q4
SC,14.2,2.9,0.4,1.7,5.8,(Z),2015-Q4
SD,16.8,3.0,1.9,7.1,2.4,4.1,2015-Q4
TN,43.6,28.3,(Z),4.6,7.1,3.6,2015-Q4
TX,20.9,8.7,2.7,5.4,2.2,8.0,2015-Q4
UT,75.8,9.1,6.4,0.2,4.4,0.4,2015-Q4
VT,57.1,16.8,0.9,0.6,0.4,15.6,2015-Q4
VA,26.3,17.2,0.4,(Z),5.8,10.4,2015-Q4
WA,6.9,0.1,0.1,0.3,3.0,1.5,2015-Q4
WV,18.8,4.5,1.3,3.0,8.2,0.6,2015-Q4
WI,49.4,15.6,2.5,21.9,6.6,21.4,2015-Q4
WY,45.0,3.3,6.6,10.5,11.3,3.9,2015-Q4
